            -2.0217e-01, -2.6968e-01],
           ...,
           [ 3.2259e-02, -1.0439e-02, -1.4487e-01,  ..., -1.3602e-01,
            -1.3322e-01, -2.5726e-01],
           [ 1.2536e-01, -1.3855e-01, -2.4205e-01,  ..., -3.8587e-02,
            -1.0828e-01, -1.6241e-01],
           [ 6.7992e-02, -6.1532e-02,  4.7274e-02,  ..., -8.4138e-03,
            -2.6430e-01, -2.3273e-01]]],


         [[[-7.9696e-02, -9.0163e-02, -1.0384e-01,  ..., -3.0524e-01,
            -2.8365e-01, -2.1586e-01],
           [-1.8708e-01, -8.6706e-02, -2.2096e-01,  ..., -2.7761e-01,
             3.4439e-02, -2.7509e-01],
           [-1.0934e-01, -7.4120e-02, -1.3027e-01,  ..., -2.4174e-01,
            -1.0532e-01, -2.4602e-01],
           ...,
           [-2.2986e-01, -1.9595e-01, -1.6455e-01,  ..., -2.6698e-01,
            -3.2927e-01, -5.6134e-02],
           [-1.6093e-01, -1.9946e-01, -1.6464e-01,  ..., -1.1757e-01,
            -9.9653e-02, -3.6147e-01],
           [-1.1965e-01, -1.3517e-01, -2.2854e-01,  ..., -1.0260e-01,
            -2.6892e-01, -1.8337e-01]]]]], device='cuda:0')
noise_pred_text (line 370):  tensor([[[[[ 0.2495,  0.3367,  0.0100,  ..., -0.0143,  0.0832,  0.0684],
           [ 0.0114,  0.0342,  0.1067,  ...,  0.0097, -0.1421,  0.0998],
           [ 0.2206, -0.1030,  0.0952,  ..., -0.0972, -0.0424,  0.1559],
           ...,
           [ 0.0768, -0.0964,  0.0296,  ...,  0.0643,  0.0412,  0.1544],
           [-0.0642, -0.1467,  0.1389,  ...,  0.0466, -0.0583,  0.0680],
           [ 0.1078,  0.0779,  0.2887,  ...,  0.0163,  0.0910,  0.2959]]],


         [[[ 0.1816,  0.1859,  0.1184,  ..., -0.0951, -0.1286,  0.1111],
           [-0.0040,  0.1172,  0.1353,  ...,  0.0614,  0.2240, -0.0317],
           [-0.0509,  0.2952,  0.2255,  ...,  0.0320,  0.1439,  0.0753],
           ...,
           [ 0.1896,  0.1418,  0.0901,  ...,  0.0553, -0.0030,  0.0990],
           [ 0.2244,  0.1000, -0.0399,  ..., -0.2426, -0.0719, -0.2384],
           [ 0.2763,  0.2012,  0.1903,  ...,  0.2456,  0.0843,  0.2497]]],


         [[[-0.0118, -0.1598, -0.0931,  ..., -0.1153, -0.0492, -0.2953],
           [ 0.2009, -0.0653, -0.2564,  ..., -0.0141, -0.1758, -0.1672],
           [-0.0059, -0.0364,  0.0007,  ..., -0.0373, -0.1268, -0.2375],
           ...,
           [ 0.1709,  0.1262,  0.0210,  ...,  0.1400,  0.0945, -0.0808],
           [ 0.2793,  0.1338,  0.0837,  ...,  0.2024,  0.0683,  0.0463],
           [ 0.1480,  0.1056,  0.1637,  ...,  0.1493, -0.0692, -0.1224]]],


         [[[-0.2551, -0.1565, -0.0953,  ..., -0.1750, -0.1063, -0.0917],
           [-0.1358, -0.0030, -0.2012,  ..., -0.1620,  0.0449, -0.0965],
           [-0.2131, -0.0869, -0.2059,  ..., -0.0747,  0.0388, -0.1117],
           ...,
           [-0.3333, -0.2486, -0.2056,  ..., -0.1452, -0.1557,  0.1673],
           [-0.3149, -0.2611, -0.1640,  ..., -0.0439, -0.1123, -0.2009],
           [-0.2846, -0.2041, -0.2515,  ..., -0.0392, -0.1868, -0.0480]]]]],
       device='cuda:0')
noise_pred (line 368):  tensor([[[[[ 0.2940,  0.3416,  0.0448,  ..., -0.0036,  0.1460,  0.0591],
           [ 0.0668,  0.1099,  0.1812,  ..., -0.0260, -0.2371,  0.1238],
           [ 0.2297, -0.1541,  0.1514,  ..., -0.0685, -0.0738,  0.2011],
           ...,
           [ 0.0721, -0.0795,  0.0941,  ...,  0.0098,  0.0142,  0.1899],
           [-0.0847, -0.1350,  0.2041,  ...,  0.0043, -0.0897,  0.0789],
           [ 0.1616,  0.1178,  0.3624,  ...,  0.0088,  0.0872,  0.3562]]],


         [[[ 0.2807,  0.2012,  0.1654,  ..., -0.1890, -0.2155,  0.0707],
           [ 0.0901,  0.1773,  0.2352,  ...,  0.0518,  0.2664, -0.0140],
           [-0.0352,  0.3057,  0.2990,  ..., -0.0097,  0.1178,  0.0673],
           ...,
           [ 0.2560,  0.1197,  0.0782,  ..., -0.0590, -0.0528,  0.0859],
           [ 0.3281,  0.1632, -0.0483,  ..., -0.3170, -0.0727, -0.1830],
           [ 0.4098,  0.2966,  0.2822,  ...,  0.2720,  0.1279,  0.3516]]],


         [[[-0.1195, -0.2483, -0.1911,  ..., -0.1425, -0.0617, -0.3521],
           [ 0.1907, -0.0774, -0.2752,  ..., -0.0507, -0.2089, -0.2286],
           [-0.0691, -0.0101,  0.0576,  ...,  0.0073, -0.0891, -0.2215],
           ...,
           [ 0.2403,  0.1946,  0.1039,  ...,  0.2780,  0.2084,  0.0074],
           [ 0.3562,  0.2699,  0.2466,  ...,  0.3229,  0.1566,  0.1507],
           [ 0.1881,  0.1891,  0.2220,  ...,  0.2282,  0.0284, -0.0672]]],


         [[[-0.3428, -0.1897, -0.0911,  ..., -0.1098, -0.0177, -0.0296],
           [-0.1101,  0.0389, -0.1913,  ..., -0.1042,  0.0501, -0.0072],
           [-0.2649, -0.0933, -0.2438,  ...,  0.0088,  0.1109, -0.0446],
           ...,
           [-0.3851, -0.2749, -0.2262,  ..., -0.0842, -0.0689,  0.2791],
           [-0.3919, -0.2919, -0.1636,  ..., -0.0070, -0.1187, -0.1206],
           [-0.3670, -0.2385, -0.2630,  ..., -0.0076, -0.1458,  0.0197]]]]],
       device='cuda:0')
noise_pred:  tensor([[[[[ 0.2940,  0.3416,  0.0448,  ..., -0.0036,  0.1460,  0.0591],
           [ 0.0668,  0.1099,  0.1812,  ..., -0.0260, -0.2371,  0.1238],
           [ 0.2297, -0.1541,  0.1514,  ..., -0.0685, -0.0738,  0.2011],
           ...,
           [ 0.0721, -0.0795,  0.0941,  ...,  0.0098,  0.0142,  0.1899],
           [-0.0847, -0.1350,  0.2041,  ...,  0.0043, -0.0897,  0.0789],
           [ 0.1616,  0.1178,  0.3624,  ...,  0.0088,  0.0872,  0.3562]]],


         [[[ 0.2807,  0.2012,  0.1654,  ..., -0.1890, -0.2155,  0.0707],
           [ 0.0901,  0.1773,  0.2352,  ...,  0.0518,  0.2664, -0.0140],
           [-0.0352,  0.3057,  0.2990,  ..., -0.0097,  0.1178,  0.0673],
           ...,
           [ 0.2560,  0.1197,  0.0782,  ..., -0.0590, -0.0528,  0.0859],
           [ 0.3281,  0.1632, -0.0483,  ..., -0.3170, -0.0727, -0.1830],
           [ 0.4098,  0.2966,  0.2822,  ...,  0.2720,  0.1279,  0.3516]]],


         [[[-0.1195, -0.2483, -0.1911,  ..., -0.1425, -0.0617, -0.3521],
           [ 0.1907, -0.0774, -0.2752,  ..., -0.0507, -0.2089, -0.2286],
           [-0.0691, -0.0101,  0.0576,  ...,  0.0073, -0.0891, -0.2215],
           ...,
           [ 0.2403,  0.1946,  0.1039,  ...,  0.2780,  0.2084,  0.0074],
           [ 0.3562,  0.2699,  0.2466,  ...,  0.3229,  0.1566,  0.1507],
           [ 0.1881,  0.1891,  0.2220,  ...,  0.2282,  0.0284, -0.0672]]],


         [[[-0.3428, -0.1897, -0.0911,  ..., -0.1098, -0.0177, -0.0296],
           [-0.1101,  0.0389, -0.1913,  ..., -0.1042,  0.0501, -0.0072],
           [-0.2649, -0.0933, -0.2438,  ...,  0.0088,  0.1109, -0.0446],
           ...,
           [-0.3851, -0.2749, -0.2262,  ..., -0.0842, -0.0689,  0.2791],
           [-0.3919, -0.2919, -0.1636,  ..., -0.0070, -0.1187, -0.1206],
           [-0.3670, -0.2385, -0.2630,  ..., -0.0076, -0.1458,  0.0197]]]]],
       device='cuda:0')
latents (line 372):  tensor([[[[[ 1.8847,  1.3572,  0.8910,  ...,  0.0729, -0.2893,  0.8361],
           [-1.3692, -0.8381, -0.2386,  ...,  1.8139, -1.1303,  1.3137],
           [ 1.3624,  0.9049,  2.1483,  ..., -0.7519,  1.3662,  0.4029],
           ...,
           [ 0.0827, -0.2498, -2.2308,  ...,  1.4273, -0.3465, -0.3636],
           [-0.3506, -0.6105, -0.2001,  ...,  0.5388,  0.4574, -2.2622],
           [-0.1516, -0.0454, -0.0058,  ...,  1.1244,  0.5352,  1.4515]]],


         [[[-1.3012,  0.8903, -1.5730,  ...,  0.8209,  0.0541, -0.0756],
           [ 0.6747,  0.1068,  0.3192,  ..., -1.0163, -0.1356, -0.8970],
           [ 0.2664,  0.0024, -0.3826,  ..., -1.0539, -0.7810, -0.2278],
           ...,
           [-0.9024, -0.9476, -0.3833,  ..., -0.3690, -0.6964, -1.5418],
           [ 0.6103, -0.2780,  0.4488,  ...,  0.4967,  0.7264,  0.3505],
           [-1.0723, -0.8626,  0.5989,  ..., -0.1583, -0.8411, -0.5052]]],


         [[[-0.5190, -0.0794,  0.3005,  ..., -0.3192, -0.7299, -1.3604],
           [ 0.0418, -0.1695, -0.4465,  ...,  0.4762, -0.8896,  0.1566],
           [-0.5395, -1.4325,  1.8200,  ...,  1.7812, -0.6889, -1.1642],
           ...,
           [ 0.4220, -0.0399, -0.1474,  ...,  1.6354,  0.1324, -0.7754],
           [-0.7027,  0.4730,  0.1906,  ..., -0.5193,  2.1008,  1.2235],
           [-0.7732,  1.0987, -0.0498,  ..., -2.3736,  0.7924, -1.4516]]],


         [[[-0.7142, -0.9807, -0.5167,  ..., -1.4955,  0.2432,  1.3335],
           [-1.2330, -0.0838,  0.2264,  ...,  0.8987,  0.2216,  1.0462],
           [-0.8723, -0.8548,  1.0626,  ..., -0.3631,  2.1729,  0.9635],
           ...,
           [-2.2596,  1.3542, -0.5096,  ..., -1.9042,  0.3712, -0.8006],
           [-1.3463,  0.1308, -0.6729,  ..., -0.4132, -0.5873, -0.7592],
           [ 0.6032, -0.0571, -0.2319,  ..., -0.0748,  1.0463,  0.0815]]]]],
       device='cuda:0')
latents (line 377):  tensor([[[[[ 1.8552,  1.3255,  0.8845,  ...,  0.0730, -0.3001,  0.8286],
           [-1.3701, -0.8442, -0.2524,  ...,  1.8102, -1.1077,  1.2996],
           [ 1.3396,  0.9144,  2.1293,  ..., -0.7440,  1.3677,  0.3855],
           ...,
           [ 0.0767, -0.2426, -2.2312,  ...,  1.4219, -0.3465, -0.3776],
           [-0.3427, -0.5978, -0.2158,  ...,  0.5368,  0.4632, -2.2613],
           [-0.1640, -0.0546, -0.0347,  ...,  1.1201,  0.5265,  1.4184]]],


         [[[-1.3195,  0.8713, -1.5812,  ...,  0.8334,  0.0711, -0.0810],
           [ 0.6653,  0.0923,  0.2994,  ..., -1.0172, -0.1565, -0.8930],
           [ 0.2684, -0.0220, -0.4053,  ..., -1.0497, -0.7880, -0.2324],
           ...,
           [-0.9200, -0.9542, -0.3884,  ..., -0.3631, -0.6900, -1.5437],
           [ 0.5821, -0.2902,  0.4513,  ...,  0.5205,  0.7299,  0.3640],
           [-1.1017, -0.8836,  0.5744,  ..., -0.1796, -0.8487, -0.5317]]],


         [[[-0.5077, -0.0593,  0.3148,  ..., -0.3068, -0.7226, -1.3279],
           [ 0.0264, -0.1628, -0.4231,  ...,  0.4788, -0.8701,  0.1744],
           [-0.5323, -1.4271,  1.8096,  ...,  1.7749, -0.6796, -1.1428],
           ...,
           [ 0.4014, -0.0554, -0.1552,  ...,  1.6080,  0.1153, -0.7735],
           [-0.7290,  0.4498,  0.1703,  ..., -0.5434,  2.0816,  1.2075],
           [-0.7858,  1.0801, -0.0674,  ..., -2.3842,  0.7876, -1.4415]]],


         [[[-0.6844, -0.9623, -0.5078,  ..., -1.4820,  0.2439,  1.3316],
           [-1.2202, -0.0866,  0.2410,  ...,  0.9042,  0.2169,  1.0435],
           [-0.8483, -0.8446,  1.0787,  ..., -0.3627,  2.1571,  0.9640],
           ...,
           [-2.2216,  1.3718, -0.4899,  ..., -1.8913,  0.3755, -0.8204],
           [-1.3106,  0.1538, -0.6576,  ..., -0.4114, -0.5760, -0.7472],
           [ 0.6306, -0.0378, -0.2101,  ..., -0.0739,  1.0546,  0.0797]]]]],
       device='cuda:0')

 55%|█████▌    | 11/20 [00:01<00:01,  6.88it/s][Alatents (line 387):  tensor([[[[[ 1.8552,  1.3255,  0.8845,  ...,  0.0730, -0.3001,  0.8286],
           [-1.3701, -0.8442, -0.2524,  ...,  1.8102, -1.1077,  1.2996],
           [ 1.3396,  0.9144,  2.1293,  ..., -0.7440,  1.3677,  0.3855],
           ...,
           [ 0.0767, -0.2426, -2.2312,  ...,  1.4219, -0.3465, -0.3776],
           [-0.3427, -0.5978, -0.2158,  ...,  0.5368,  0.4632, -2.2613],
           [-0.1640, -0.0546, -0.0347,  ...,  1.1201,  0.5265,  1.4184]]],


         [[[-1.3195,  0.8713, -1.5812,  ...,  0.8334,  0.0711, -0.0810],
           [ 0.6653,  0.0923,  0.2994,  ..., -1.0172, -0.1565, -0.8930],
           [ 0.2684, -0.0220, -0.4053,  ..., -1.0497, -0.7880, -0.2324],
           ...,
           [-0.9200, -0.9542, -0.3884,  ..., -0.3631, -0.6900, -1.5437],
           [ 0.5821, -0.2902,  0.4513,  ...,  0.5205,  0.7299,  0.3640],
           [-1.1017, -0.8836,  0.5744,  ..., -0.1796, -0.8487, -0.5317]]],


         [[[-0.5077, -0.0593,  0.3148,  ..., -0.3068, -0.7226, -1.3279],
           [ 0.0264, -0.1628, -0.4231,  ...,  0.4788, -0.8701,  0.1744],
           [-0.5323, -1.4271,  1.8096,  ...,  1.7749, -0.6796, -1.1428],
           ...,
           [ 0.4014, -0.0554, -0.1552,  ...,  1.6080,  0.1153, -0.7735],
           [-0.7290,  0.4498,  0.1703,  ..., -0.5434,  2.0816,  1.2075],
           [-0.7858,  1.0801, -0.0674,  ..., -2.3842,  0.7876, -1.4415]]],


         [[[-0.6844, -0.9623, -0.5078,  ..., -1.4820,  0.2439,  1.3316],
           [-1.2202, -0.0866,  0.2410,  ...,  0.9042,  0.2169,  1.0435],
           [-0.8483, -0.8446,  1.0787,  ..., -0.3627,  2.1571,  0.9640],
           ...,
           [-2.2216,  1.3718, -0.4899,  ..., -1.8913,  0.3755, -0.8204],
           [-1.3106,  0.1538, -0.6576,  ..., -0.4114, -0.5760, -0.7472],
           [ 0.6306, -0.0378, -0.2101,  ..., -0.0739,  1.0546,  0.0797]]]]],
       device='cuda:0')
latents (line 342):  tensor([[[[[ 1.8552,  1.3255,  0.8845,  ...,  0.0730, -0.3001,  0.8286],
           [-1.3701, -0.8442, -0.2524,  ...,  1.8102, -1.1077,  1.2996],
           [ 1.3396,  0.9144,  2.1293,  ..., -0.7440,  1.3677,  0.3855],
           ...,
           [ 0.0767, -0.2426, -2.2312,  ...,  1.4219, -0.3465, -0.3776],
           [-0.3427, -0.5978, -0.2158,  ...,  0.5368,  0.4632, -2.2613],
           [-0.1640, -0.0546, -0.0347,  ...,  1.1201,  0.5265,  1.4184]]],


         [[[-1.3195,  0.8713, -1.5812,  ...,  0.8334,  0.0711, -0.0810],
           [ 0.6653,  0.0923,  0.2994,  ..., -1.0172, -0.1565, -0.8930],
           [ 0.2684, -0.0220, -0.4053,  ..., -1.0497, -0.7880, -0.2324],
           ...,
           [-0.9200, -0.9542, -0.3884,  ..., -0.3631, -0.6900, -1.5437],
           [ 0.5821, -0.2902,  0.4513,  ...,  0.5205,  0.7299,  0.3640],
           [-1.1017, -0.8836,  0.5744,  ..., -0.1796, -0.8487, -0.5317]]],


         [[[-0.5077, -0.0593,  0.3148,  ..., -0.3068, -0.7226, -1.3279],
           [ 0.0264, -0.1628, -0.4231,  ...,  0.4788, -0.8701,  0.1744],
           [-0.5323, -1.4271,  1.8096,  ...,  1.7749, -0.6796, -1.1428],
           ...,
           [ 0.4014, -0.0554, -0.1552,  ...,  1.6080,  0.1153, -0.7735],
           [-0.7290,  0.4498,  0.1703,  ..., -0.5434,  2.0816,  1.2075],
           [-0.7858,  1.0801, -0.0674,  ..., -2.3842,  0.7876, -1.4415]]],


         [[[-0.6844, -0.9623, -0.5078,  ..., -1.4820,  0.2439,  1.3316],
           [-1.2202, -0.0866,  0.2410,  ...,  0.9042,  0.2169,  1.0435],
           [-0.8483, -0.8446,  1.0787,  ..., -0.3627,  2.1571,  0.9640],
           ...,
           [-2.2216,  1.3718, -0.4899,  ..., -1.8913,  0.3755, -0.8204],
           [-1.3106,  0.1538, -0.6576,  ..., -0.4114, -0.5760, -0.7472],
           [ 0.6306, -0.0378, -0.2101,  ..., -0.0739,  1.0546,  0.0797]]]]],
       device='cuda:0')
latent_model_input:  tensor([[[[[ 1.8552,  1.3255,  0.8845,  ...,  0.0730, -0.3001,  0.8286],
           [-1.3701, -0.8442, -0.2524,  ...,  1.8102, -1.1077,  1.2996],
           [ 1.3396,  0.9144,  2.1293,  ..., -0.7440,  1.3677,  0.3855],
           ...,
           [ 0.0767, -0.2426, -2.2312,  ...,  1.4219, -0.3465, -0.3776],
           [-0.3427, -0.5978, -0.2158,  ...,  0.5368,  0.4632, -2.2613],
           [-0.1640, -0.0546, -0.0347,  ...,  1.1201,  0.5265,  1.4184]]],


         [[[-1.3195,  0.8713, -1.5812,  ...,  0.8334,  0.0711, -0.0810],
           [ 0.6653,  0.0923,  0.2994,  ..., -1.0172, -0.1565, -0.8930],
           [ 0.2684, -0.0220, -0.4053,  ..., -1.0497, -0.7880, -0.2324],
           ...,
           [-0.9200, -0.9542, -0.3884,  ..., -0.3631, -0.6900, -1.5437],
           [ 0.5821, -0.2902,  0.4513,  ...,  0.5205,  0.7299,  0.3640],
           [-1.1017, -0.8836,  0.5744,  ..., -0.1796, -0.8487, -0.5317]]],


         [[[-0.5077, -0.0593,  0.3148,  ..., -0.3068, -0.7226, -1.3279],
           [ 0.0264, -0.1628, -0.4231,  ...,  0.4788, -0.8701,  0.1744],
           [-0.5323, -1.4271,  1.8096,  ...,  1.7749, -0.6796, -1.1428],
           ...,
           [ 0.4014, -0.0554, -0.1552,  ...,  1.6080,  0.1153, -0.7735],
           [-0.7290,  0.4498,  0.1703,  ..., -0.5434,  2.0816,  1.2075],
           [-0.7858,  1.0801, -0.0674,  ..., -2.3842,  0.7876, -1.4415]]],


         [[[-0.6844, -0.9623, -0.5078,  ..., -1.4820,  0.2439,  1.3316],
           [-1.2202, -0.0866,  0.2410,  ...,  0.9042,  0.2169,  1.0435],
           [-0.8483, -0.8446,  1.0787,  ..., -0.3627,  2.1571,  0.9640],
           ...,
           [-2.2216,  1.3718, -0.4899,  ..., -1.8913,  0.3755, -0.8204],
           [-1.3106,  0.1538, -0.6576,  ..., -0.4114, -0.5760, -0.7472],
           [ 0.6306, -0.0378, -0.2101,  ..., -0.0739,  1.0546,  0.0797]]]],



        [[[[ 1.8552,  1.3255,  0.8845,  ...,  0.0730, -0.3001,  0.8286],
           [-1.3701, -0.8442, -0.2524,  ...,  1.8102, -1.1077,  1.2996],
           [ 1.3396,  0.9144,  2.1293,  ..., -0.7440,  1.3677,  0.3855],
           ...,
           [ 0.0767, -0.2426, -2.2312,  ...,  1.4219, -0.3465, -0.3776],
           [-0.3427, -0.5978, -0.2158,  ...,  0.5368,  0.4632, -2.2613],
           [-0.1640, -0.0546, -0.0347,  ...,  1.1201,  0.5265,  1.4184]]],


         [[[-1.3195,  0.8713, -1.5812,  ...,  0.8334,  0.0711, -0.0810],
           [ 0.6653,  0.0923,  0.2994,  ..., -1.0172, -0.1565, -0.8930],
           [ 0.2684, -0.0220, -0.4053,  ..., -1.0497, -0.7880, -0.2324],
           ...,
           [-0.9200, -0.9542, -0.3884,  ..., -0.3631, -0.6900, -1.5437],
           [ 0.5821, -0.2902,  0.4513,  ...,  0.5205,  0.7299,  0.3640],
           [-1.1017, -0.8836,  0.5744,  ..., -0.1796, -0.8487, -0.5317]]],


         [[[-0.5077, -0.0593,  0.3148,  ..., -0.3068, -0.7226, -1.3279],
           [ 0.0264, -0.1628, -0.4231,  ...,  0.4788, -0.8701,  0.1744],
           [-0.5323, -1.4271,  1.8096,  ...,  1.7749, -0.6796, -1.1428],
           ...,
           [ 0.4014, -0.0554, -0.1552,  ...,  1.6080,  0.1153, -0.7735],
           [-0.7290,  0.4498,  0.1703,  ..., -0.5434,  2.0816,  1.2075],
           [-0.7858,  1.0801, -0.0674,  ..., -2.3842,  0.7876, -1.4415]]],


         [[[-0.6844, -0.9623, -0.5078,  ..., -1.4820,  0.2439,  1.3316],
           [-1.2202, -0.0866,  0.2410,  ...,  0.9042,  0.2169,  1.0435],
           [-0.8483, -0.8446,  1.0787,  ..., -0.3627,  2.1571,  0.9640],
           ...,
           [-2.2216,  1.3718, -0.4899,  ..., -1.8913,  0.3755, -0.8204],
           [-1.3106,  0.1538, -0.6576,  ..., -0.4114, -0.5760, -0.7472],
           [ 0.6306, -0.0378, -0.2101,  ..., -0.0739,  1.0546,  0.0797]]]]],
       device='cuda:0')
image_latents:  tensor([[[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         ...,


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00]]],


         [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
             0.0000e+00,  0.0000e+00],
           ...,
